"","SVM","NB","NNet","Tree","QDA","RDA","RF","Total Benigns","Total Malignants","Majority"
"1","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"2","malignant","malignant","malignant","malignant","malignant","malignant","benign",1,6,"Malignant"
"3","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"4","malignant","malignant","malignant","malignant","malignant","malignant","benign",1,6,"Malignant"
"5","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"6","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"7","benign","malignant","benign","malignant","malignant","benign","benign",4,3,"Benign"
"8","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"9","benign","malignant","benign","benign","malignant","benign","benign",5,2,"Benign"
"10","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"11","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"12","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"13","benign","benign","benign","malignant","benign","benign","malignant",5,2,"Benign"
"14","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"15","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"16","malignant","malignant","malignant","benign","malignant","malignant","malignant",1,6,"Malignant"
"17","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"18","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"19","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"20","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"21","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"22","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"23","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"24","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"25","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"26","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"27","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"28","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"29","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"30","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"31","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"32","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"33","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"34","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"35","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"36","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"37","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"38","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"39","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"40","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"41","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"42","malignant","malignant","benign","malignant","malignant","malignant","malignant",1,6,"Malignant"
"43","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"44","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"45","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"46","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"47","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"48","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"49","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"50","benign","malignant","malignant","malignant","benign","benign","malignant",3,4,"Malignant"
"51","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"52","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"53","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"54","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"55","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"56","malignant","malignant","malignant","benign","malignant","benign","malignant",2,5,"Malignant"
"57","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"58","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"59","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"60","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"61","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"62","malignant","malignant","malignant","benign","malignant","malignant","malignant",1,6,"Malignant"
"63","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"64","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"65","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"66","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"67","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"68","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"69","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"70","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"71","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"72","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"73","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"74","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"75","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"76","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"77","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"78","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"79","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"80","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"81","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"82","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"83","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"84","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"85","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"86","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"87","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"88","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"89","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"90","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"91","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"92","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"93","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"94","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"95","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"96","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"97","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"98","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"99","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"100","malignant","malignant","benign","malignant","malignant","benign","malignant",2,5,"Malignant"
"101","benign","benign","benign","benign","benign","benign","benign",7,0,"Benign"
"102","malignant","malignant","malignant","benign","malignant","malignant","malignant",1,6,"Malignant"
"103","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
"104","malignant","malignant","malignant","malignant","malignant","malignant","malignant",0,7,"Malignant"
